Volet,Code_mesure,Code_indicateur,Unité_indicateur,Lien_page_mesure,Description_mesure,Nom_mesure_propilot,Nom_indicateur_propilot,Nom_mesure_GP,No_Panneau,Nom_indicateur_GP,No_Onglet,Indicateur_principal,Unité_GP,Carte,Graph,Lien_open_source,Nom_indicateur_GP_long
Cohésion,COH1,COH11,# Contrats,https://www.economie.gouv.fr/entreprises/aide-embauche-jeune-plan-de-relance,"Relancer l’emploi est l’une des priorités du gouvernement et une série de mesures existent pour aider les entreprises à recruter à nouveau tout en stimulant leur activité. L’aide exceptionnelle pour les contrats d’apprentissage est une aide pour accompagner financièrement les employeurs recrutant des apprentis. Elle est versée lors de la première année d'exécution du contrat et n’est pas cumulable avec l’aide à l’embauche d’un jeune. Le montant de l'aide varie en fonction de l'âge de l'apprenti : 5000 € pour un apprenti de moins de 18 ans, 8 000 € pour un apprenti majeur. L’aide exceptionnelle aux contrats de professionnalisation accompagne les entreprises qui embauchent un salarié en contrat de professionnalisation pour la préparation par un jeune de moins de 30 ans jusqu'au niveau master. Elle est versée pour les 12 premiers mois d’exécution du contrat. Les contrats de professionnalisation expérimentaux prévus par le VI de l’article 28 de la loi du 5 septembre 2018 sont également éligibles à l’aide. La prime à l’embauche des jeunes est une nouvelle aide ayant pour objectif de faciliter l’embauche des jeunes tout en stimulant l'activité des entreprises bénéficiaires. Le montant de l'aide est de 4000 € maximum sur 1 an pour un jeune salarié à temps plein. Ce montant est proratisé en fonction de la quotité de temps de travail du salarié et de la durée effective du contrat de travail. L’aide est accessible par toutes les entreprises, quels que soient leur secteur d’activité ou leur taille.",Apprentissage,Nombre de contrats d’apprentissage bénéficiaires de l’aide exceptionnelle - APP,Aides Exceptionnelles pour l’Embauche ,1,Contrats d’Apprentissage,1,1,# Contrats,1,1,,Nombre de contrats d’apprentissage bénéficiaires de l’aide exceptionnelle
Cohésion,COH3,COH31,# Contrats,https://www.economie.gouv.fr/entreprises/aide-embauche-jeune-plan-de-relance,,Contrats de professionnalisation,Nombre de contrats de professionnalisation bénéficiaires de l’aide exceptionnelle - CDP,Aides Exceptionnelles pour l’Embauche ,1,de Professionnalisation,2,1,# Contrats,1,1,,Nombre de contrats de professionnalisation bénéficiaires de l’aide exceptionnelle 
Cohésion,COH4,COH41,# Aides,https://www.economie.gouv.fr/entreprises/aide-embauche-jeune-plan-de-relance,,Prime à l’embauche des jeunes,Nombre d'aides à l'embauche des jeunes - PEJ,Aides Exceptionnelles pour l’Embauche ,1,Prime à l’Embauche,3,1,# Contrats,1,1,,Nombre de jeunes bénéficiant de la prime à l’embauche
Cohésion,COH5,COH51,# Entrées,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/aide-embauche-jeune-contrat-initiative-emploi-cie,"Le plan « 1 jeune, 1 solution » s’adresse aux jeunes de moins de 26 ans éloignés du marché de l’emploi et aux jeunes de moins de 30 ans reconnus travailleurs handicapés.  Il vise à favoriser l’insertion profeessionnelle en proposant un parcours qui associe mise en situation professionnelle et accès facilité à la formation et l’acquisition de compétences. Le Contrat Initiative Emplois (CIE) Jeunes est un dispositif d’insertion professionnelle prenant la forme d’un contrat de travail comportant des actions d’accompagnement professionnel. Le Parcours Emploi compétences (PEC) Jeunes permet d’accéder à la fois à un emploi permettant de développer des compétences transférables et à de la formation avec un accompagnement personnalisé tout au long du parcours. L’Insertion par l’Activité Economique (IAE) Jeunes propose un parcours au sein d’une structure IAE pour acquérir des compétences, prendre confiance en soi, s’insérer ou se réinsérer sur le marché de l’emploi. La Garantie jeunes est un contrat d’engagements réciproques d’un an entre un jeune et une mission locale, réservé aux jeunes de 16 à 25 ans en situation de précarité pour les aider dans leur accès à l’autonomie et à l’insertion professionnelle. Dans les lycées et collèges, de nouvelles places en internat d’excellence ont été créées pour permettre à davantage de jeunes de réussir leur scolarité et construire leur projet professionnel à travers un accompagnement pédagogique personnalisé.",CIE jeunes,Entrées de jeunes en CIE - CIE,Plan « Un Jeune Une Solution »,2,CIE,1,1,# Contrats,1,1,,Nombre d’entrées en CIE Jeunes
Cohésion,COH6,COH61,# Entrées,https://www.economie.gouv.fr/plan-de-relance/insertion-personnes-eloignees-emploi-pec,,PEC jeunes,Entrées de jeunes en PEC - PEC,Plan « Un Jeune Une Solution »,2,PEC,1,0,# Contrats,1,1,,Nombre d’entrées en PEC Jeunes
Cohésion,COH7,COH71,# Places crées,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/insertion-activite-economique-jeunes,,IAE jeunes,Places créées en IAE pour les jeunes - IAE,Plan « Un Jeune Une Solution »,2,IAE,2,1,# Contrats,1,1,,Nombre de places créées en IAE pour les jeunes 
Cohésion,COH8,COH81,# Entrées,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/garantie-jeunes,,Garantie jeunes,Entrées en garanties jeunes - GJE,Plan « Un Jeune Une Solution »,2,Garanties Jeunes,2,0,# Contrats,1,1,,Nombre d’entrées en garanties jeunes 
Cohésion,COH2,COH21,# Places crées,https://www.economie.gouv.fr/plan-de-relance/profils/collectivites/internats-dexcellence,,Internats d’excellence,Nombre de places crées ou réhabilitées en internat d’excellence - IEX,Plan « Un Jeune Une Solution »,2,Internat d’Excellence,3,1,# Places,1,1,,Nombre de places crées ou réhabilitées en internat d’excellence
Cohésion,COH9,COH91,# Projets,https://www.cohesion-territoires.gouv.fr/letat-investit-dans-les-territoires-consultez-la-carte-des-projets-soutenus-la-dsil-exceptionnelle,"Créée dans le cadre de la loi de finances rectificative du 30 juillet 2020, la Dotation de Soutien à l’Investissement Locale (DSIL) Exceptionnelle a contribué au soutien del’investissement dans les collectivités. Elle permet la réalisation d’opérations structurantes sur le territoire, prioritairement en matière de transition écologique, de résilience sanitaire et de rénovation du patrimoine.",Soutien à l’investissement local (DSIL exceptionnelle),Nombre de projets des collectivités locales soutenus - SIL,Soutien à l’Investissement Local,3,Projets soutenus,1,1,# Projets,1,1,,Nombre de projets des collectivités locales soutenus
Ecologie,ECO3,ECO31,# Bâtiments,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Le parc de l’État représentant près de 100 millions de m², et la consommation des bâtiments un quart des émissions de gaz à effet de serre en France, le Gouvernement a souhaité que les bâtiments publics prennent part, de manière substantielle, à l’effort national de rénovation énergétique. « France Relance » retient un important programme de rénovation énergétique des bâtiments publics pour un montant de 4 milliards d’euros dont 300 millions seront délégués aux régions visant à réduire l’empreinte énergétique des bâtiments publics, soutenir le secteur de la construction au niveau local et moderniser les lieux de vie collectifs au bénéfice des usagers et des agents.",Rénovation bâtiments Etats,Nombre de bâtiments Etat dont le marché de rénovation est notifié - RBE,Rénovation Thermique des Bâtiments,4,Bâtiments de l’État,1,1,# Bâtiments,1,1,,Nombre de bâtiments Etat dont le marché de rénovation est notifié 
Ecologie,ECO4,ECO41,# Projets,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,,Rénovation bâtiments collectivités,Nombre de projets de collectivités locales soutenus - RBC,Rénovation Thermique des Bâtiments,4,des collectivités,2,1,# Bâtiments,1,1,,Nombre de projets de collectivités locales soutenus 
Ecologie,ECO1,ECO11,# Dossiers,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/maprimerenov,"MaPrimeRénov’ permet de financer les travaux d’isolation, de chauffage, de ventilation ou d’audit énergétique d’une maison individuelle ou d’un appartement en habitat collectif. Les travaux doivent avoir été effectués par des entreprises labellisées RGE (reconnues garantes pour l’environnement). Le montant de la prime varie en fonction des matériaux et des équipements éligibles dans la limite d’un plafond de 20 000 € pour des travaux sur un logement et pendant une durée maximale de 5 ans.",MaPrimeRénov’,Nombre de dossiers MaPrimeRénov validés – MPR,Ma Prime Rénov,5,Dossiers validés,1,1,# Bâtiments,1,1,,Nombre de dossiers MaPrimeRénov validés
Ecologie,ECO1,ECO12,Euros,,,MaPrimeRénov’,Montant moyen des travaux associés aux dossiers validés - MPR,Ma Prime Rénov,5,Budget dépensé,2,1,Millions d’euros,1,1,,Montant moyen des travaux associés aux dossiers validés 
Ecologie,ECO2,ECO21,# Entreprises,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/decarbonation-industrie,"Le programme de décarbonation de l’industrie a pour objectif d’accompagner les entreprises industrielles dans l’investissement d’équipements et de procédés moins émetteurs de CO2. Deux dispositifs pour le soutien à l’investissement : un appel à projets pour l’efficacité énergétique et l’évolution des procédés, ainsi qu'un guichet pour l’efficacité énergétique sont mis en place dans le cadre du plan de relance. Un Appel à projets pour l’efficacité énergétique et l’évolution des procédés au service de la décarbonation de l’industrie (avec deux dispositifs, désormais clos), ainsi qu'un guichet de soutien à l’investissement pour les projets d’amélioration de l’efficacité énergétique à destination des entreprises industrielles soutenant des projets d’investissements inférieurs à 3 M€ visant la réduction de la consommation d’énergie et la décarbonation en leur apportant une aide sous forme de subvention.",Décarbonation de l'industrie (Appel à projets EE + Guichet EE + Chaleur bas carbone) ,Nombre d’entreprises ayant reçu l’aide ,Décarbonation de l’Industrie,6,Entreprises aidées,1,1,# Entreprises,1,1,,Nombre d’entreprises ayant reçu l’aide 
Ecologie,ECO2,ECO22,Euros,,,Décarbonation de l'industrie (Appel à projets EE + Guichet EE + Chaleur bas carbone) ,Montant cumulé de l’investissement total ainsi déclenché,Décarbonation de l’Industrie,6,Investissement déclenché,2,1,Millions d’euros,1,1,,Montant cumulé de l’investissement total ainsi déclenché
Ecologie,ECO5,ECO51,# Entreprises,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/prime-conversion-soutien-aquisition-agro-equipements,"La prime à la conversion des agroéquipements a permis à des agriculteurs de bénéficier matériels plus performants en matière environnementale, permettant une agriculture plus sobre en intrants (notamment en produits phytosanitaires) et en ressources (par exemple en eau). Cette mesure consiste en une aide à l’investissement pour le remplacement de matériels anciens et peu performants, notamment en matière environnementale.",Prime à la conversion des agroéquipements,Nombre de structures agricoles bénéficiaires de la prime à la conversion des agroéquipements - AEA,Prime à la Conversion des Agroéquipements,7,Structures agricoles aidées,1,1,# Structures,1,1,,Nombre de structures agricoles bénéficiaires de la prime à la conversion des agroéquipements 
Ecologie,ECO6,ECO61,# Primes,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/prime-conversion,"Le bonus écologique et la prime à la conversion, cumulables entre elles, aident les particuliers comme les professionnels à l’achat de véhicules peu polluants. La prime à la conevrsion permet d’acheter un véhicule neuf ou d'occasion en échange de la mise au rebut d'un vieux véhicule.  Le bonus électrique est une aide pour l’achat d’un véhicule électrique, hybride ou hydrogène, neuf ou d’occasion, pour les véhiculers légers comme pour les poids lourds.",Prime à la conversion des véhicules légers,Nombre de primes à la conversion - DVP ,Prime à la Conversion des Véhicules Légers et Bonus Electrique,8,Primes versées,1,1,# Primes,1,1,,Nombre de primes à la conversion
Ecologie,ECO7,ECO71,# Primes,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/bonus-ecologique,,Bonus électrique ,Nombre de bonus octroyés à des véhicules électriques et hybrides rechargeables - BOE ,Prime à la Conversion des Véhicules Légers et Bonus Electrique,8,Bonus versés,2,1,# Bonus,1,1,,Nombre de bonus octroyés à des véhicules électriques et hybrides rechargeables
Ecologie,ECO8,ECO81,# Projets,https://www.economie.gouv.fr/plan-de-relance/lancement-appels-projets-filiere-hydrogene#,"Le Gouvernement annonce l’ouverture de 2 appels à projets pour développer la filière hydrogène dans le cadre du Plan de relance et de la stratégie nationale pour l’hydrogène décarboné. Ces 2 appels à projets portés par l’ADEME s’inscrivent dans le cadre de la stratégie nationale d’accélération de l’hydrogène décarboné annoncée le 8 septembre 2020. Cette stratégie entend amorcer un changement d'échelle dans les développements de la filière, en accompagnant le déploiement d'usages de l'hydrogène dans les territoires, et l'innovation au sein des acteurs équipementiers et industriels. Plus de 7 Md€ sont destinés au soutien de cette filière au niveau national d’ici 2030 dont 2 Md€ intégrés dans le Plan de relance. ","Écosystèmes territoriaux hydrogène DGEC, AAP Ademe",Nombre de projets soutenus - ETH,Plan de Relance Hydrogène,9,Projets soutenus,1,1,# Projets,1,1,,Nombre de projets soutenus 
Ecologie,ECO8,ECO82,eqCO2,,,"Écosystèmes territoriaux hydrogène DGEC, AAP Ademe",Montant total de CO2 évité - ETH,Plan de Relance Hydrogène,9,GES évités,2,1,eqmtCO2,1,1,,Montant total de gaz à effet de serre évité (équivalent tonne CO2)
Ecologie,ECO9,ECO91,# Entreprises,https://www.economie.gouv.fr/plan-de-relance/fonds-modernisation-automobile-aeronautique-nouveaux-projets-laureats,"Le fonds de modernisation, de diversification et de verdissement des procédés de la filière aéronautique doit permettre aux acteurs de la filière aéronautique développer des chaînes de valeur d’avenir ou stratégiques afin de sortir de la crise par le haut, en préservant les compétences durement acquises, et en préparant l’avion vert du futur. Le fonds de modernisation, de diversification et de verdissement des procédés de la filière automobile vise à aider les entreprises automobiles à gagner en compétitivité, par une accélération des investissements d’automatisation et de numérisation de leurs procédés industriels.",Modernisation des filières (BPI),Nombre d’entreprises - BPI,Modernisation des Filières Automobile et Aéronautique,10,Entreprises aidées,1,1,# Entreprises,1,1,,Nombre d’entreprises 
Ecologie,ECO9,ECO92,Euros,,,Modernisation des filières (BPI),Montant cumulé de l’investissement total ainsi déclenché - BPI,Modernisation des Filières Automobile et Aéronautique,10,Investissement déclenché,2,1,Millions d’euros,1,1,,Montant cumulé de l’investissement total ainsi déclenché
Compétitivité,COM1,COM11,# Fonds,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/label-relance,"Le « label Relance » permet aux épargnants et investisseurs professionnels d’identifier les organismes de placement collectifs (OPC) apportant une réponse aux besoins de financement des entreprises françaises, cotés ou non, mobilisant ainsi l’épargne pour la relance. Le « label Relance » vient reconnaître les fonds qui s’engagent à mobiliser rapidement des ressources nouvelles pour soutenir les fonds propres et quasi-fonds propres des entreprises françaises (PME et ETI) cotés ou non. L’objectif est d’orienter l’épargne des épargnants et des investisseurs professionnels vers ces placements qui répondent aux besoins de financements de l’économie française consécutifs à la crise sanitaire. Les fonds labellisés doivent en outre respecter un ensemble de critères environnementaux, sociaux et de bonne gouvernance (ESG), incluant notamment l’interdiction du financement d’activités charbonnées et le suivi d’une note ou d’un indicateur ESG. ",Label relance,Nombre de fonds labellisés - GFP,Label Relance,11,Fonds labellisés,1,1,# Fonds,1,1,,Nombre de fonds labellisés
Compétitivité,COM1,COM12,Euros,,,Label relance,Montant des fonds labellisés - GFP,Label Relance,11,Montant labellisé,2,1,Millions d’euros,1,1,,Montant total des fonds labellisés
Compétitivité,COM8,COM81,Euros,https://www.entreprises.gouv.fr/fr/strategies-d-acceleration/strategie-d-acceleration-sante-numerique,"Cette initiative vise à préparer l’avenir, et faire de la France un leader sur l’innovation dans le numérique et la santé. Il s’agit  de 10 stratégies d’accélération du volet « innovation dirigée » du PIA 4 qui concernent le numérique (cybersécurité, cloud, quantique, edtech, 2e phase IA, nanoélectronique, 5G) et la santé (e-santé, bioproduction de thérapies innovantes, maladies infectieuses ré-émergentes). L’objectif est de soutenir les innovations selon leur maturité, depuis leur conception jusqu’aux conditions de leur déploiement en passant par la démonstration de leur efficacité en situation réelle.",Soutien au développement des marchés clés numérique et santé (PIA),Montant des crédits programmés - MNS,Soutien au Développement des Marchés du Numérique et de la Santé,12,Crédits engagés,1,1,Millions d’euros,0,1,,Montant des crédits engagés (DPM)
Compétitivité,COM7,COM71,# Chercheurs,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/preservation-emploi-recherche-developpement,"La mesure Préservation de l’emploi dans la Recherche et le Développement (R&D) vise à maintenir et relancer la R&D dans les entreprises afin de préserver les compétences, les emplois et la compétitivité des entreprises françaises. L’État soutien le maintien en emploi de personnels de R&D dans des laboratoires privé et publics. Une enveloppe est en particulier dédiée à la prise en charge de jeunes diplômés ou docteurs dont les embauches ont été retardées ou mises en causes lors de la crise. ",Préservation de l’emploi de R&D,Nombre de chercheurs bénéficiaires de la mesure - ERD,Préservation de l’Emploi Recherche & Développement,13,Chercheurs aidés,1,1,# Chercheurs,1,1,,Nombre total de chercheurs bénéficiaires des mesures
Compétitivité,COM2,COM21,# Entreprises,https://www.bpifrance.fr/A-la-une/Appels-a-projets-concours/Appel-a-projets-Plan-de-relance-pour-l-industrie-Secteurs-strategiques-volet-national-50697,"La mesure de relocalisation par la sécurisation des approvisionnements stratégiques vise à renforcer la production nationale et à soutenir l’implantation voire la réimplantation de certaines industries stratégiques sur le territoire.  Il s’agit d’assurer la résilence et l’indépendance de l’économie française. Un soutien à l’investissement ainsi qu’un renforcement des outils capitalistiques sont fourni dans cinq secteurs prioritaires (les produits de santé, les intrants critiques pour l’industrie, l’électronique, l’agroalimentaire  et les télécommunications). ",Relocalisation : sécurisation des approvisionnements critiques,Nombre d’entreprises bénéficiaires - SAC,Plan de Relance de l’Industrie – Secteurs Stratégiques,14,Entreprises aidées,1,1,# Entreprises,1,1,,Nombre d’entreprises bénéficiaires
Compétitivité,COM2,COM22,Euros,,,Relocalisation : sécurisation des approvisionnements critiques,Montant total des projets - SAC,Plan de Relance de l’Industrie – Secteurs Stratégiques,14,Budget dépensé,2,1,Millions d’euros,1,1,,Montant total des projets
Compétitivité,COM3,COM31,# Entreprises,http://relance.projets-territoriaux.bpifrance.fr/,"La mesure de relocalisation par le soutien à l’investissement industriel dans les territoires vise à accélérer des projets structurants, prêts à être engagés rapidemment, afin de favoriser la relance de l’industrie française et la compétitivité des entreprises ainsi que de contribuer à la transition écologique et à la relocalsiation des chaînes de production en France. Il prend la forme d’un fonds, de subventions, du volontariat territorial en entreprise ainsi que de conditions d’accès privilégiées aux accélérateurs de Bpifrance. ",Relocalisation : soutien aux projets industriels dans les territoires,Nombre d’entreprises bénéficiaires - PIT,Plan de Relance de l’Industrie – Territoires d’Industrie,15,Entreprises aidées,1,1,# Entreprises,1,1,,Nombre d’entreprises bénéficiaires
Compétitivité,COM3,COM32,Euros,,,Relocalisation : soutien aux projets industriels dans les territoires,Montant total des projets - PIT,Plan de Relance de l’Industrie – Territoires d’Industrie,15,Budget dépensé,2,1,Millions d’euros,1,1,,Montant total des projets
Compétitivité,COM6,COM61,# Entreprises,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/soutien-export,"Le Chèque Relance Export prend en charge 50 %, dans la limite d’un plafond, des dépenses éligibles d’une prestation d’accompagnement international pour les PME et ETI françaises. C’est un véritable coup de pouce pour les aider dans leur prospection de marchés étrangers. Les prestations peuvent être achetées auprès de la Team France Export (TFE) ou d’une entreprise référencée. En parallèle, pour aider à la création ou au renforcement d’une équipe export, le Chèque Relance VIE (Volontariat International en Entreprise) permet aux PME et ETI françaises de prendre en charge la création ou la prolongation d’une mission VIE, et de mobiliser de jeunes talents (en particulier ceux issus de formations courtes ou de qurtiers prioritaires de la ville) pour les aider dans leur développement international. ","Renforcement des subventions de Business France (chèque export, chèque VIE)",Nombre d’entreprises bénéficiaires - SBF,Mesures de Soutien à l’Export Business France,16,Entreprises aidées,1,1,# Entreprises,1,1,,Nombre d’entreprises bénéficiaires
Compétitivité,COM4,COM41,# Entreprises,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/aide-investissement-industrie-du-futur,"Le guichet « Industrie du Futur » de 2021 (fermé depuis le 12 mai) a pour objectif de permettre aux entreprises industrielles de numériser ou robotiser leurs processus et lignes de production. Son succès (15 000 dossiers déposés) a montré l’implication des petites entreprises dans la modernisation de l’industrie malgré un contexte sanitaire perturbé. La subvention leur a permis d’accéder à de nouvelles technologies telles que des robots, des machines de production à commande programmable, des réseaux de capteurs, des logiciels de conception, ou encore la fabrication additive.",Industrie du futur,Nombre d’entreprises bénéficiaires - IDF,Industrie du Futur,17,Entreprises aidées,1,1,# Entreprises,1,1,,Nombre d’entreprises bénéficiaires
Compétitivité,COM4,COM42,Euros,,,Industrie du futur,Montant total de l’investissement ainsi déclenché - IDF,Industrie du Futur,17,Investissement déclenché,2,1,Millions d’euros,1,1,,Montant total de l’investissement ainsi déclenché
Compétitivité,COM5,COM51,# Projets,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/aides-francenum-transformation-numerique,"Le dispositif France Num, au travers d’accompagnements collectifs réalisés par les acteurs du numérique sur les territoires, en lien avec notamment les Régions, permet de sensibiliser les petites entreprises à l’intérêt de s’engager dans un processus de digitalisation en leur apportant des solutions sur les besoins concrets (création de site web, numérisation de leur processus de gestion, gestion de stocks et de commandes…). ",France Num,Nombre d'accompagnements dispensés - FUM,France Num pour la Transformation Numérique,18,Entreprises accompagnées,1,1,# Accompagnements,1,1,,Nombre d'accompagnements dispensés
Compétitivité,COM9,COM91,# Projets,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/soutien-investissement-monuments-historiques,Le plan de rénovation des cathédrales et monuments nationaux vise à conforter les opérations de restauration de monuments historiques relevant des collectivités ou de propriétaires privés dans la perspective d’apporter un soutien à l’emploi et aux secteurs économiques de l’architecture et du patrimoine et de renforcer l’attractivité des territoires. L’objectif est d’accélérer des opérations bien identifiées de restauration des monuments historiques appartenant aux communes et aux propriétaires privés grâce à une enveloppe spécifique de 40 M€ en augmentant le taux moyen de subvention de l’État. ,Patrimoine - rénovation de cathédrales et de monuments nationaux initiés ,Nombre de projets de rénovation de cathédrales et de monuments nationaux initiés - PAE,Rénovation des Cathédrales et Monuments Nationaux,19,Projets soutenus,1,1,# Projets,1,1,,Nombre de projets de rénovation de cathédrales et de monuments nationaux initiés
Compétitivité,COM10,COM101,# Entreprises,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/baisse-impots-production,"Cette mesure vise à alléger les impôts de production des entreprises, qui sont déconnectés de leurs performances économiques, dans un objectif de renforcement de leur compétitivité et de l’attractivité du territoire.Les impôts concernés sont la contribution économique territoriale (CET), composée de la cotisation foncière des entreprises (CFE) et de la cotisation sur la valeur ajoutée des entreprises (CVAE) ainsi que la taxe foncière sur les propriétés bâties (TFPB).",Baisse des impôts de production,Nombre d’entreprises bénéficiaires de la mesure - BIP ,Baisse des Impôts de Production,20,Entreprises bénéficiaires,1,1,# Entreprises,1,1,,Nombre d’entreprises bénéficiaires de la mesure
Compétitivité,COM10,COM102,Euros,,,Baisse des impôts de production,Montant estimé des baisses d’impôts - BIP,Baisse des Impôts de Production,20,Impôts baissés,2,1,Millions d’euros,0,1,,Montant estimé des baisses d’impôts
