Volet,No_Panneau,Titre_panneau,No_Onglet,Titre_onglet,Indicateur_principal,Code_indicateur,Carte,Graph,Bar,Box,Points,MinGeoLevel,Titre_indicateur,Lien_page_mesure,Description_mesure,Unité_GP,Unité_Evol,source,accordéon,titre_page_mesure
Ecologie,1,Rénovation thermique des bâtiments publics,1,Bâtiments de l’État,1,RBE1,1,1,0,0,0,departements,Nombre de bâtiments de l’État dont un marché de rénovation est notifié ,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Le parc de l’État représentant près de 100 millions de m², et la consommation des bâtiments un quart des émissions de gaz à effet de serre en France, le Gouvernement a souhaité que les bâtiments publics prennent part, de manière substantielle, à l’effort national de rénovation énergétique. « France Relance » retient un important programme de rénovation énergétique des bâtiments publics pour un montant de 4 milliards d’euros dont 300 millions seront délégués aux régions visant à réduire l’empreinte énergétique des bâtiments publics, soutenir le secteur de la construction au niveau local et moderniser les lieux de vie collectifs au bénéfice des usagers et des agents.",bâtiments,,"Ministère de l’Economie, des Finances et de la Relance",En savoir plus sur la mesure, Vers des fichiers d'open-data
Ecologie,,Rénovation thermique des bâtiments publics,2,Bâtiments des collectivités,1,RBC1,1,1,0,0,0,departements,Nombre de projets de collectivités locales soutenus ,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,,bâtiments,,Ministère de la Cohésion des territoires et des relations avec les collectivités territoriales,En savoir plus sur la mesure, Vers des fichiers d'open-data
Ecologie,2,MaPrimeRénov’,1,Dossiers validés,1,MPR4,1,1,0,0,0,departements,Nombre de dossiers MaPrimeRénov validés,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/maprimerenov,"MaPrimeRénov’ permet de financer les travaux d’isolation, de chauffage, de ventilation ou d’audit énergétique d’une maison individuelle ou d’un appartement en habitat collectif. Les travaux doivent avoir été effectués par des entreprises labellisées RGE (reconnues garantes pour l’environnement). Le montant de la prime varie en fonction des matériaux et des équipements éligibles dans la limite d’un plafond de 20 000 € pour des travaux sur un logement et pendant une durée maximale de 5 ans.",logements,,Ministère de la Transition Ecologique,En savoir plus sur la mesure, Vers des fichiers d'open-data
Ecologie,2,MaPrimeRénov’,2,Travaux associés,1,MPR2,1,1,0,0,0,departements,Montant des travaux associés aux dossiers validés,,,euros,,Ministère de la Transition Ecologique,En savoir plus sur la mesure, Vers des fichiers d'open-data
Ecologie,3,Soutien à la chaleur bas carbone,1,Entreprises bénéficiaires,1,CBC3,1,1,0,0,0,departements,Nombre d’entreprises bénéficiaires,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/decarbonation-industrie,"Le programme de décarbonation de l’industrie a pour objectif d’accompagner les entreprises industrielles dans l’investissement d’équipements et de procédés moins émetteurs de CO2. Deux dispositifs pour le soutien à l’investissement : un appel à projets pour l’efficacité énergétique et l’évolution des procédés, ainsi qu'un guichet pour l’efficacité énergétique sont mis en place dans le cadre du plan de relance. Un Appel à projets pour l’efficacité énergétique et l’évolution des procédés au service de la décarbonation de l’industrie (avec deux dispositifs, désormais clos), ainsi qu'un guichet de soutien à l’investissement pour les projets d’amélioration de l’efficacité énergétique à destination des entreprises industrielles soutenant des projets d’investissements inférieurs à 3 M€ visant la réduction de la consommation d’énergie et la décarbonation en leur apportant une aide sous forme de subvention.",entreprises,,Ministère de la Transition Ecologique,En savoir plus sur la mesure, Vers des fichiers d'open-data
Ecologie,3,Soutien à la chaleur bas carbone,2,Investissement déclenché,1,CBC2,1,1,0,0,0,departements,Montant cumulé de l’investissement total ainsi déclenché,,,euros,,Ministère de la Transition Ecologique,En savoir plus sur la mesure, Vers des fichiers d'open-data
Ecologie,4,Décarbonation de l'industrie,1,Entreprises bénéficiaires,1,PEE3,1,1,0,0,0,departements,Nombre d’entreprises bénéficiaires,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/decarbonation-industrie,"Le programme de décarbonation de l’industrie a pour objectif d’accompagner les entreprises industrielles dans l’investissement d’équipements et de procédés moins émetteurs de CO2. Deux dispositifs pour le soutien à l’investissement : un appel à projets pour l’efficacité énergétique et l’évolution des procédés, ainsi qu'un guichet pour l’efficacité énergétique sont mis en place dans le cadre du plan de relance. Un Appel à projets pour l’efficacité énergétique et l’évolution des procédés au service de la décarbonation de l’industrie (avec deux dispositifs, désormais clos), ainsi qu'un guichet de soutien à l’investissement pour les projets d’amélioration de l’efficacité énergétique à destination des entreprises industrielles soutenant des projets d’investissements inférieurs à 3 M€ visant la réduction de la consommation d’énergie et la décarbonation en leur apportant une aide sous forme de subvention.",entreprises,,Ministère de la Transition Ecologique,En savoir plus sur la mesure, Vers des fichiers d'open-data
Ecologie,4,Décarbonation de l'industrie,2,Investissement déclenché,1,PEE2,1,1,0,0,0,departements,Montant cumulé de l’investissement total ainsi déclenché,,,euros,,Ministère de la Transition Ecologique,En savoir plus sur la mesure, Vers des fichiers d'open-data
Ecologie,5,Prime à la conversion des agroéquipements,1,Structures agricoles bénéficiaires,1,AEA1,1,1,0,0,0,departements,Nombre de structures agricoles bénéficiaires,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/prime-conversion-soutien-aquisition-agro-equipements,"La prime à la conversion des agroéquipements a permis à des agriculteurs de bénéficier matériels plus performants en matière environnementale, permettant une agriculture plus sobre en intrants (notamment en produits phytosanitaires) et en ressources (par exemple en eau). Cette mesure consiste en une aide à l’investissement pour le remplacement de matériels anciens et peu performants, notamment en matière environnementale.",structures,,Ministère de l’Agriculture et de l’Alimentation,En savoir plus sur la mesure, Vers des fichiers d'open-data
Ecologie,6,Aide au verdissement du parc automobile,1,Prime à la conversion,1,DVP1,1,1,0,0,0,departements,Nombre de primes à la conversion,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/prime-conversion,"Le bonus écologique et la prime à la conversion, cumulables entre elles, aident les particuliers comme les professionnels à l’achat de véhicules peu polluants. La prime à la conversion permet d’acheter un véhicule neuf ou d'occasion en échange de la mise au rebut d'un vieux véhicule.  Le bonus électrique est une aide pour l’achat d’un véhicule électrique, hybride ou hydrogène, neuf ou d’occasion, pour les véhicules légers comme pour les poids lourds.",primes,,Ministère de la Transition Ecologique,En savoir plus sur la mesure, Vers des fichiers d'open-data
Ecologie,6,Aide au verdissement du parc automobile,2,Bonus écologique ,1,BOE1,1,1,0,0,0,departements,Nombre de bonus octroyés,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/bonus-ecologique,,bonus,,Ministère de la Transition Ecologique,En savoir plus sur la mesure, Vers des fichiers d'open-data
Ecologie,7,Plan de relance hydrogène,1,Projets soutenus,1,ETH2,1,1,0,0,0,departements,Nombre de projets soutenus ,https://www.economie.gouv.fr/plan-de-relance/lancement-appels-projets-filiere-hydrogene#,"Le Gouvernement annonce l’ouverture de 2 appels à projets pour développer la filière hydrogène dans le cadre du Plan de relance et de la stratégie nationale pour l’hydrogène décarboné. Ces 2 appels à projets portés par l'ADEME s’inscrivent dans le cadre de la stratégie nationale d’accélération de l’hydrogène décarboné annoncée le 8 septembre 2020. Cette stratégie entend amorcer un changement d'échelle dans les développements de la filière, en accompagnant le déploiement d'usages de l'hydrogène dans les territoires, et l'innovation au sein des acteurs équipementiers et industriels. Plus de 7 Md€ sont destinés au soutien de cette filière au niveau national d’ici 2030 dont 2 Md€ intégrés dans le Plan de relance. ",projets,,Ministère de la Transition Ecologique,En savoir plus sur la mesure, Vers des fichiers d'open-data
Ecologie,7,Plan de relance hydrogène,2,GES évités,1,ETH1,1,1,0,0,0,departements,Montant total de gaz à effet de serre évité (équivalent méga tonne CO2),,,eqmtCO2,,Ministère de la Transition Ecologique,En savoir plus sur la mesure, Vers des fichiers d'open-data
Ecologie,8,Modernisation des filières automobile et aéronautique,1,Entreprises bénéficiaires,1,BPI2,1,1,0,0,0,departements,Nombre d’entreprises bénéficiaires,https://www.economie.gouv.fr/plan-de-relance/fonds-modernisation-automobile-aeronautique-nouveaux-projets-laureats,"Le fonds de modernisation, de diversification et de verdissement des procédés de la filière aéronautique doit permettre aux acteurs de la filière aéronautique développer des chaînes de valeur d’avenir ou stratégiques afin de sortir de la crise par le haut, en préservant les compétences durement acquises, et en préparant l’avion vert du futur. Le fonds de modernisation, de diversification et de verdissement des procédés de la filière automobile vise à aider les entreprises automobiles à gagner en compétitivité, par une accélération des investissements d’automatisation et de numérisation de leurs procédés industriels.",entreprises,,"Ministère de l’Economie, des Finances et de la Relance",En savoir plus sur la mesure, Vers des fichiers d'open-data
Ecologie,8,Modernisation des filières automobile et aéronautique,2,Investissement déclenché,1,BPI1,1,1,0,0,0,departements,Montant cumulé de l’investissement total ainsi déclenché,,,euros,,"Ministère de l’Economie, des Finances et de la Relance",En savoir plus sur la mesure, Vers des fichiers d'open-data
Compétitivité,,Label « Relance »,1,Fonds labellisés,1,GFP3,0,1,0,0,0,departements,Nombre de fonds labellisés,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/label-relance,"Le « label Relance » permet aux épargnants et investisseurs professionnels d’identifier les organismes de placement collectifs (OPC) apportant une réponse aux besoins de financement des entreprises françaises, cotés ou non, mobilisant ainsi l’épargne pour la relance. Le « label Relance » vient reconnaître les fonds qui s’engagent à mobiliser rapidement des ressources nouvelles pour soutenir les fonds propres et quasi-fonds propres des entreprises françaises (PME et ETI) cotés ou non. L’objectif est d’orienter l’épargne des épargnants et des investisseurs professionnels vers ces placements qui répondent aux besoins de financements de l’économie française consécutifs à la crise sanitaire. Les fonds labellisés doivent en outre respecter un ensemble de critères environnementaux, sociaux et de bonne gouvernance (ESG), incluant notamment l’interdiction du financement d’activités charbonnées et le suivi d’une note ou d’un indicateur ESG. ",euros,,"Ministère de l’Economie, des Finances et de la Relance",En savoir plus sur la mesure, Vers des fichiers d'open-data
Compétitivité,,Label « Relance »,2,Montant labellisé,1,GFP4,0,1,0,0,0,departements,Montant total des fonds labellisés,,,fonds,,"Ministère de l’Economie, des Finances et de la Relance",En savoir plus sur la mesure, Vers des fichiers d'open-data
Compétitivité,,Préservation de l’emploi recherche & développement,1,Chercheurs bénéficiaires,1,ERD1,1,1,0,0,0,departements,Nombre total de chercheurs bénéficiaires,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/preservation-emploi-recherche-developpement,"La mesure Préservation de l’emploi dans la Recherche et le Développement (R&D) vise à maintenir et relancer la R&D dans les entreprises afin de préserver les compétences, les emplois et la compétitivité des entreprises françaises. L’État soutien le maintien en emploi de personnels de R&D dans des laboratoires privé et publics. Une enveloppe est en particulier dédiée à la prise en charge de jeunes diplômés ou docteurs dont les embauches ont été retardées ou mises en causes lors de la crise. ",emplois,,"Ministère de l’Enseignement supérieur, de la Recherche et de l’Innovation ",En savoir plus sur la mesure, Vers des fichiers d'open-data
Compétitivité,10,Soutien aux projets industriels dans 5 secteurs critiques,1,Entreprises bénéficiaires,1,SAC2,1,1,0,0,0,departements,Nombre d’entreprises bénéficiaires,https://www.bpifrance.fr/A-la-une/Appels-a-projets-concours/Appel-a-projets-Plan-de-relance-pour-l-industrie-Secteurs-strategiques-volet-national-50697,"La mesure de relocalisation par la sécurisation des approvisionnements stratégiques vise à renforcer la production nationale et à soutenir l’implantation voire la réimplantation de certaines industries stratégiques sur le territoire.  Il s’agit d’assurer la résilience et l’indépendance de l’économie française. Un soutien à l’investissement ainsi qu’un renforcement des outils capitalistiques sont fourni dans cinq secteurs prioritaires (les produits de santé, les intrants critiques pour l’industrie, l’électronique, l’agroalimentaire  et les télécommunications). ",entreprises,,"Ministère de l’Economie, des Finances et de la Relance",En savoir plus sur la mesure, Vers des fichiers d'open-data
Compétitivité,10,Soutien aux projets industriels dans 5 secteurs critiques,2,Montants accordés,1,SAC1,1,1,0,0,0,departements,Montant total des projets,,,euros,,"Ministère de l’Economie, des Finances et de la Relance",En savoir plus sur la mesure, Vers des fichiers d'open-data
Compétitivité,11,Soutien aux projets industriels dans les territoires,1,Entreprises bénéficiaires,1,PIT2,1,1,0,0,0,departements,Nombre d’entreprises bénéficiaires,http://relance.projets-territoriaux.bpifrance.fr/,"La mesure de relocalisation par le soutien à l’investissement industriel dans les territoires vise à accélérer des projets structurants, prêts à être engagés rapidement, afin de favoriser la relance de l’industrie française et la compétitivité des entreprises ainsi que de contribuer à la transition écologique et à la relocalisation des chaînes de production en France. Il prend la forme d’un fonds, de subventions, du volontariat territorial en entreprise ainsi que de conditions d’accès privilégiées aux accélérateurs de Bpifrance. ",entreprises,,"Ministère de l’Economie, des Finances et de la Relance",En savoir plus sur la mesure, Vers des fichiers d'open-data
Compétitivité,11,Soutien aux projets industriels dans les territoires,2,Montants accordés,1,PIT1,1,1,0,0,0,departements,Montant total des projets,,,euros,,"Ministère de l’Economie, des Finances et de la Relance",En savoir plus sur la mesure, Vers des fichiers d'open-data
Compétitivité,12,Mesures de soutien à l’export Business France,1,Entreprises bénéficiaires,1,SBF1,1,1,0,0,0,departements,Nombre d’entreprises bénéficiaires,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/soutien-export,"Le Chèque Relance Export prend en charge 50 %, dans la limite d’un plafond, des dépenses éligibles d’une prestation d’accompagnement international pour les PME et ETI françaises. C’est un véritable coup de pouce pour les aider dans leur prospection de marchés étrangers. Les prestations peuvent être achetées auprès de la Team France Export (TFE) ou d’une entreprise référencée. En parallèle, pour aider à la création ou au renforcement d’une équipe export, le Chèque Relance VIE (Volontariat International en Entreprise) permet aux PME et ETI françaises de prendre en charge la création ou la prolongation d’une mission VIE, et de mobiliser de jeunes talents (en particulier ceux issus de formations courtes ou de quartiers prioritaires de la ville) pour les aider dans leur développement international. ",entreprises,,"Ministère de l’Economie, des Finances et de la Relance",En savoir plus sur la mesure, Vers des fichiers d'open-data
Compétitivité,13,Industrie du futur,1,Entreprises bénéficiaires,1,IDF3,1,1,0,0,0,departements,Nombre d’entreprises bénéficiaires,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/aide-investissement-industrie-du-futur,"Le guichet « Industrie du Futur » de 2021 (fermé depuis le 12 mai) a pour objectif de permettre aux entreprises industrielles de numériser ou robotiser leurs processus et lignes de production. Son succès (15 000 dossiers déposés) a montré l’implication des petites entreprises dans la modernisation de l’industrie malgré un contexte sanitaire perturbé. La subvention leur a permis d’accéder à de nouvelles technologies telles que des robots, des machines de production à commande programmable, des réseaux de capteurs, des logiciels de conception, ou encore la fabrication additive.",entreprises,,"Ministère de l’Economie, des Finances et de la Relance",En savoir plus sur la mesure, Vers des fichiers d'open-data
Compétitivité,13,Industrie du futur,2,Investissement déclenché,1,IDF2,1,1,0,0,0,departements,Montant total de l’investissement ainsi déclenché,,,euros,,"Ministère de l’Economie, des Finances et de la Relance",En savoir plus sur la mesure, Vers des fichiers d'open-data
Compétitivité,14,Soutien à la numérisation des TPE,1,Entreprises accompagnées,1,FUM1,1,1,0,0,0,departements,Nombre d'accompagnements dispensés,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/aides-francenum-transformation-numerique,"Le dispositif France Num, au travers d’accompagnements collectifs réalisés par les acteurs du numérique sur les territoires, en lien avec notamment les Régions, permet de sensibiliser les petites entreprises à l’intérêt de s’engager dans un processus de digitalisation en leur apportant des solutions sur les besoins concrets (création de site web, numérisation de leur processus de gestion, gestion de stocks et de commandes…). ",accompagnements,,"Ministère de l’Economie, des Finances et de la Relance",En savoir plus sur la mesure, Vers des fichiers d'open-data
Compétitivité,15,Rénovation des cathédrales et monuments nationaux,1,Projets soutenus,1,PAE1,1,1,0,0,0,departements,Nombre de projets de rénovation de cathédrales et de monuments nationaux initiés,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/soutien-investissement-monuments-historiques,Le plan de rénovation des cathédrales et monuments nationaux vise à conforter les opérations de restauration de monuments historiques relevant des collectivités ou de propriétaires privés dans la perspective d’apporter un soutien à l’emploi et aux secteurs économiques de l’architecture et du patrimoine et de renforcer l’attractivité des territoires. L’objectif est d’accélérer des opérations bien identifiées de restauration des monuments historiques appartenant aux communes et aux propriétaires privés grâce à une enveloppe spécifique de 40 M€ en augmentant le taux moyen de subvention de l’État. ,projets,,Ministère de la Culture,En savoir plus sur la mesure, Vers des fichiers d'open-data
Compétitivité,16,Baisse des impôts de production,1,Entreprises bénéficiaires,1,BIP1,1,1,0,0,0,departements,Nombre d’entreprises bénéficiaires,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/baisse-impots-production,"Cette mesure vise à alléger les impôts de production des entreprises, qui sont déconnectés de leurs performances économiques, dans un objectif de renforcement de leur compétitivité et de l’attractivité du territoire.Les impôts concernés sont la contribution économique territoriale (CET), composée de la cotisation foncière des entreprises (CFE) et de la cotisation sur la valeur ajoutée des entreprises (CVAE) ainsi que la taxe foncière sur les propriétés bâties (TFPB).",entreprises,,"Ministère de l’Economie, des Finances et de la Relance",En savoir plus sur la mesure, Vers des fichiers d'open-data
Compétitivité,16,Baisse des impôts de production,2,Baisse d’impôts estimée,1,BIP2,1,1,0,0,0,departements,Montant estimé de cette baisse des impôts de production ,,,euros,,"Ministère de l’Economie, des Finances et de la Relance",En savoir plus sur la mesure, Vers des fichiers d'open-data
Cohésion,17,"« 1 jeune, 1 solution » (primes jeunes) ",1,Aide à l’apprentissage,1,APP1,1,1,0,0,0,departements,Nombre de contrats d’apprentissage bénéficiaires de l’aide exceptionnelle,https://www.economie.gouv.fr/entreprises/aide-embauche-jeune-plan-de-relance,"Relancer l’emploi est l’une des priorités du gouvernement et une série de mesures existent pour aider les entreprises à recruter à nouveau tout en stimulant leur activité. L’aide exceptionnelle pour les contrats d’apprentissage est une aide pour accompagner financièrement les employeurs recrutant des apprentis. Elle est versée lors de la première année d'exécution du contrat et n’est pas cumulable avec l’aide à l’embauche d’un jeune. Le montant de l'aide varie en fonction de l'âge de l'apprenti : 5000 € pour un apprenti de moins de 18 ans, 8 000 € pour un apprenti majeur. L’aide exceptionnelle aux contrats de professionnalisation accompagne les entreprises qui embauchent un salarié en contrat de professionnalisation pour la préparation par un jeune de moins de 30 ans jusqu'au niveau master. Elle est versée pour les 12 premiers mois d’exécution du contrat. Les contrats de professionnalisation expérimentaux prévus par le VI de l’article 28 de la loi du 5 septembre 2018 sont également éligibles à l’aide. La prime à l’embauche des jeunes est une nouvelle aide ayant pour objectif de faciliter l’embauche des jeunes tout en stimulant l'activité des entreprises bénéficiaires. Le montant de l'aide est de 4000 € maximum sur 1 an pour un jeune salarié à temps plein. Ce montant est proratisé en fonction de la quotité de temps de travail du salarié et de la durée effective du contrat de travail. L’aide est accessible par toutes les entreprises, quels que soient leur secteur d’activité ou leur taille.",contrats,,"Ministère du Travail, de l’Emploi et de l’Insertion",En savoir plus sur la mesure, Vers des fichiers d'open-data
Cohésion,17,"« 1 jeune, 1 solution » (primes jeunes) ",2,Contrat de professionnalisation,1,CDP1,1,1,0,0,0,departements,Nombre de contrats de professionnalisation bénéficiaires de l’aide exceptionnelle ,https://www.economie.gouv.fr/entreprises/aide-embauche-jeune-plan-de-relance,,contrats,,"Ministère du Travail, de l’Emploi et de l’Insertion",En savoir plus sur la mesure, Vers des fichiers d'open-data
Cohésion,17,"« 1 jeune, 1 solution » (primes jeunes) ",3,Aide à l’embauche,1,PEJ1,1,1,0,0,0,departements,Nombre de jeunes bénéficiant de la prime à l’embauche,https://www.economie.gouv.fr/entreprises/aide-embauche-jeune-plan-de-relance,,contrats,,"Ministère du Travail, de l’Emploi et de l’Insertion",En savoir plus sur la mesure, Vers des fichiers d'open-data
Cohésion,18,"« 1 jeune, 1 solution » (autres) ",1,CIE et PEC,1,CIE1,1,1,0,0,0,departements,Entrées de jeunes en CIE,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/aide-embauche-jeune-contrat-initiative-emploi-cie,"Le plan « 1 jeune, 1 solution » s’adresse aux jeunes de moins de 26 ans éloignés du marché de l’emploi et aux jeunes de moins de 30 ans reconnus travailleurs handicapés.  Il vise à favoriser l’insertion professionnelle en proposant un parcours qui associe mise en situation professionnelle et accès facilité à la formation et l’acquisition de compétences. Le Contrat Initiative Emplois (CIE) Jeunes est un dispositif d’insertion professionnelle prenant la forme d’un contrat de travail comportant des actions d’accompagnement professionnel. Le Parcours Emploi compétences (PEC) Jeunes permet d’accéder à la fois à un emploi permettant de développer des compétences transférables et à de la formation avec un accompagnement personnalisé tout au long du parcours. L’Insertion par l’Activité Economique (IAE) Jeunes propose un parcours au sein d’une structure IAE pour acquérir des compétences, prendre confiance en soi, s’insérer ou se réinsérer sur le marché de l’emploi. La Garantie jeunes est un contrat d’engagements réciproques d’un an entre un jeune et une mission locale, réservé aux jeunes de 16 à 25 ans en situation de précarité pour les aider dans leur accès à l’autonomie et à l’insertion professionnelle. Dans les lycées et collèges, de nouvelles places en internat d’excellence ont été créées pour permettre à davantage de jeunes de réussir leur scolarité et construire leur projet professionnel à travers un accompagnement pédagogique personnalisé.",contrats,,"Ministère du Travail, de l’Emploi et de l’Insertion",En savoir plus sur la mesure, Vers des fichiers d'open-data
Cohésion,18,"« 1 jeune, 1 solution » (autres) ",1,PEC,0,PEC1,1,1,0,0,0,departements,Entrées de jeunes en PEC,https://www.economie.gouv.fr/plan-de-relance/insertion-personnes-eloignees-emploi-pec,,contrats,,"Ministère du Travail, de l’Emploi et de l’Insertion",En savoir plus sur la mesure, Vers des fichiers d'open-data
Cohésion,18,"« 1 jeune, 1 solution » (autres) ",2,IAE,1,IAE1,1,1,0,0,0,departements,Places créées en IAE pour les jeunes ,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/insertion-activite-economique-jeunes,,contrats,,"Ministère du Travail, de l’Emploi et de l’Insertion",En savoir plus sur la mesure, Vers des fichiers d'open-data
Cohésion,,"« 1 jeune, 1 solution » (autres) ",2,Garanties Jeunes,0,GJE1,1,1,0,0,0,departements,Nombre d’entrées en garanties jeunes ,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/garantie-jeunes,,contrats,,"Ministère du Travail, de l’Emploi et de l’Insertion",En savoir plus sur la mesure, Vers des fichiers d'open-data
Cohésion,18,"« 1 jeune, 1 solution » (autres) ",3,Internat d’Excellence,1,IEX1,1,1,0,0,0,departements,Nombre de places créées ou réhabilitées en internat d’excellence,https://www.economie.gouv.fr/plan-de-relance/profils/collectivites/internats-dexcellence,,places,,"Ministère du Travail, de l’Emploi et de l’Insertion",En savoir plus sur la mesure, Vers des fichiers d'open-data
Cohésion,,Soutien à l’investissement local,1,Projets soutenus,1,SIL1,1,1,0,0,0,departements,Nombre de projets des collectivités locales soutenus,https://www.cohesion-territoires.gouv.fr/letat-investit-dans-les-territoires-consultez-la-carte-des-projets-soutenus-la-dsil-exceptionnelle,"Créée dans le cadre de la loi de finances rectificative du 30 juillet 2020, la Dotation de Soutien à l’Investissement Locale (DSIL) Exceptionnelle a contribué au soutien de l’investissement dans les collectivités. Elle permet la réalisation d’opérations structurantes sur le territoire, prioritairement en matière de transition écologique, de résilience sanitaire et de rénovation du patrimoine.",projets,,Ministère de la Cohésion des territoires et des relations avec les collectivités territoriales,En savoir plus sur la mesure, Vers des fichiers d'open-data
Compétitivité,,Soutien au développement des marchés du numérique et de la santé,1,Crédits engagés,1,MNS2,1,1,0,0,0,departements,Montant des crédits engagés (DPM),https://www.entreprises.gouv.fr/fr/strategies-d-acceleration/strategie-d-acceleration-sante-numerique,"Cette initiative vise à préparer l’avenir, et faire de la France un leader sur l’innovation dans le numérique et la santé. Il s’agit  de 10 stratégies d’accélération du volet « innovation dirigée » du PIA 4 qui concernent le numérique (cybersécurité, cloud, quantique, edtech, 2e phase IA, nanoélectronique, 5G) et la santé (e-santé, bio-production de thérapies innovantes, maladies infectieuses ré-émergentes). L’objectif est de soutenir les innovations selon leur maturité, depuis leur conception jusqu’aux conditions de leur déploiement en passant par la démonstration de leur efficacité en situation réelle.",euros,,"Ministère de l’Enseignement supérieur, de la Recherche et de l’Innovation ",En savoir plus sur la mesure, Vers des fichiers d'open-data
